CS5860;;;Introduction to Formal Methods;;;4;;;Fall.;;;;;; Prerequisites: CS 2110or CS 3110or equivalent and CS 2800or equivalent.;;;This course introduces the basic methods of specifying programs and reasoning about them in programming logics, including techniques such as formal logical proofs, correct code synthesis, model checking, type theory specifications, and methods of reasoning about concurrent programs. These methods and the software tools that help apply them, such as logical programming environments, decision procedures, software model checkers, and interactive theorem provers, have become essential to both the hardware and software industries in the production of reliable and secure systems.
CS5998;;;Master of Engineering Internship;;;1;;;Fall.;;;;;;;;;Off-campus internship with industry in which a student gains knowledge and experience in the field of computer science.
CS5999;;;Master of Engineering Project;;;1-6;;;Fall, spring.;;;;;;;;;Independent or group project under the direction of a CS field member or researcher. Projects involve the development of a computer science application (software or hardware) useful in exploring and/or solving an engineering problem with a computer science focus.
CS6110;;;Advanced Programming Languages;;;4;;;Spring.;;;;;;;;;Study of programming paradigms: functional, imperative, concurrent, and logic programming. Models of programming languages, including the lambda calculus. Type systems, polymorphism, modules, and other object-oriented constructs. Program transformations, programming logic, and applications to programming methodology.
CS6115;;;Certified Software Systems;;;4;;;;;;;;;;;;No description available.
CS6117;;;Category Theory for Computer Scientists;;;4;;;;;;;;;;;;No description available.
CS6360;;;Educational Technology;;;3;;;;;;;;;;;;No description available.
CS6410;;;Advanced Systems;;;4;;;;;;;;;;;;
CS6431;;;Security and Privacy Technologies;;;4;;;Fall.;;;;;;;;;Through their influence in systems ranging from automobiles to implantable medical devices to social networks, computer security and privacy touch our lives in ever more diverse and palpable ways. In this course, students explore select topics, both social ones such as the ethics of hacking, and technical ones, such as the use of cryptography. Students seek to understand these concepts in the wild through the study of current events, products and services, and startup ideas. The focus of the course is less on specific skills than on a technical and social understanding of how and why security and privacy matter, how to think adversarially, and how (and how not) to design systems and products.
CS6644;;;Modeling the World;;;3;;;Fall.;;;;;; Prerequisites: CS 4620/CS 5620 or CS 4670/CS 5670, or equivalent course and permission of instructor.;;;In recent years, there has been an explosion of visual images and video  content captured by novices and professionals alike, and shared on  community photo collections. These images capture the rich range of  shapes, materials, and lighting in the world. We study how this content  is being used to build comprehensive visual models of the world. We  cover image-based modeling, lighting, and rendering algorithms; 3D  reconstruction algorithms; and acquisition and capture of geometry,  material, and lighting.
CS6742;;;Natural Language Processing and Social Interaction;;;3;;;Fall.;;;;;; Prerequisites: CS 2110 or equivalent programming experience, a course in artificial intelligence or any relevant subfield (e.g., NLP, information retrieval, machine learning).;;;More and more of life is now manifested online, and many of the digital traces that are left by human activity are increasingly recorded in natural-language format. This research-oriented course examines the opportunities for natural language processing to contribute to the analysis and facilitation of socially embedded processes. Possible topics include sentiment analysis, learning social-network structure, analysis of text in political or legal domains, review aggregation systems, analysis of online conversations, and text categorization with respect to psychological categories.
CS6751;;;Introduction to Robotic Mobile Manipulation;;;4;;;;;;;;;;;;No description available.
CS6764;;;Reasoning about Knowledge;;;4;;;Spring.;;;;;; Prerequisites: mathematical maturity and acquaintance with propositional logic.;;;Knowledge plays a crucial role in distributed systems, game theory, and artificial intelligence. Material examines formalizing reasoning about knowledge and the extent to which knowledge is applicable to those areas. Issues include common knowledge, knowledge-based programs, applying knowledge to analyzing distributed systems, attainable states of knowledge, modeling resource-bounded reasoning, and connections to game theory.
CS6780;;;Advanced Machine Learning;;;4;;;Spring.;;;;;; Prerequisites: programming skills (e.g., CS 2110 or CS 3110) and basic knowledge of linear algebra and probability theory (e.g., CS 2800).;;;Gives a graduate-level introduction to machine learning and statistical pattern recognition and in-depth coverage of new and advanced methods in machine learning. Emphasizes approaches with practical relevance and discusses a number of recent applications of machine learning, such as robotics, data mining, computer vision, text and web data processing. An open research project is a major part of the course. Topics include supervised learning (generative/ discriminative learning, bagging/boosting); unsupervised learning (kNN, clustering, dimensionality reduction); online learning; robot learning (reinforcement learning, kalman filters); introduction to graphical models. Masters students are encouraged to take the course.
CS6783;;;Machine Learning Theory;;;4;;;;;;;;;;;;No description available.
CS6788;;;Advanced Topic Modeling;;;3;;;;;;;;;;;;No description available.
CS6820;;;Analysis of Algorithms;;;4;;;Fall.;;;;;; Prerequisite: CS 4820 or graduate standing.;;;Methodology for developing and analyzing efficient algorithms. Understanding the inherent complexity of natural problems via polynomial-time algorithms, advanced data structures, randomized algorithms, approximation algorithms, and NP-completeness. Additional topics may include algebraic and number theoretic algorithms, circuit lower bounds, online algorithms, or algorithmic game theory.
CS6825;;;The Science Base for the Information Age;;;4;;;Fall.;;;;;;;;;Covers the evolving science base that supports the flow of ideas in scientific literature, the evolution of social groups in networks, and the extraction of information from the World Wide Web and other unstructured and noisy datasets.
CS6830;;;Cryptography;;;4;;;;;;;;;;;;
CS7090;;;Computer Science Colloquium;;;1;;;Fall, spring.;;;;;;;;;Weekly meeting for the discussion and study of important topics in the field.
CS7190;;;Seminar in Programming Languages;;;1;;;Fall, spring.;;;;;; Prerequisite: CS 6110 or permission of instructor.;;;No description available.
CS7192;;;Seminar in Programming Refinement Logics;;;1;;;Fall.;;;;;;;;;Topics in programming logics, possibly including type theory, constructive logic, decision procedures, heuristic methods, extraction of code from proofs, and the design of proof-development and problem-solving systems.
CS7290;;;Seminar on Scientific Computing and Numerics;;;1;;;Fall, spring.;;;;;;;;;Talks on various methods in scientific computing, the analysis of their convergence properties and computational efficiency, and their adaptation to specific applications.
CS7490;;;Systems Research Seminar;;;1;;;Fall, spring.;;;;;;;;;No description available.
CS7594;;;Seminar on Computational Issues in Health and Medicine;;;1;;;Fall.;;;;;;;;;An overview of computational issues that arise in the clinical practice of medicine. Topics include the role of IT in clinical practice; medical imaging problems in CT and MR; data mining; clinical decision support; workflow optimization; electronic medical records and health care IT standards. Lectures are given primarily by attending physicians from the Department of Radiology at Weill Cornell Medical College. Open to students at all levels.
CS7670;;;Special Topics in Computer Vision;;;1;;;Fall, spring.;;;;;;;;;Informal weekly seminar in which current topics in computer vision are discussed.
CS7690;;;Computer Graphics Seminar;;;1;;;Fall, spring.;;;;;;;;;No description available.
CS7790;;;Seminar in Artificial Intelligence;;;1;;;Fall, spring.;;;;;;;;;No description available.
CS7794;;;Seminar in Natural Language Understanding;;;1;;;;;;;;;;;;
CS7890;;;Seminar in Theory of Algorithms and Computing;;;1;;;Fall, spring.;;;;;;;;;No description available.
CS7893;;;Cryptography Seminar;;;1;;;Fall, spring.;;;;;;;;;Seminar for discussing recent or classical papers in cryptography.
CS7999;;;Independent Research;;;1-15;;;Fall, spring.;;;;;;;;;Independent research for CS PhD students who have not yet passed their A-exam.
CS9999;;;Thesis Research;;;1-15;;;Fall, spring.;;;;;;;;;Doctoral research.
